mode: atomic
charm.land/fantasy/agent.go:24.47,25.39 1 9
charm.land/fantasy/providers/google/google.go:801.49,802.41 1 0
charm.land/fantasy/providers/google/google.go:802.41,804.6 1 0
charm.land/fantasy/providers/google/google.go:806.4,816.12 3 0
charm.land/fantasy/providers/google/google.go:819.3,823.5 1 0
charm.land/fantasy/providers/google/google.go:825.2,825.23 1 0
charm.land/fantasy/providers/google/google.go:825.23,827.3 1 0
charm.land/fantasy/providers/google/google.go:828.2,828.21 1 0
charm.land/fantasy/providers/google/google.go:829.30,834.4 1 0
charm.land/fantasy/providers/google/google.go:835.34,840.4 1 0
charm.land/fantasy/providers/google/google.go:841.30,846.4 1 0
charm.land/fantasy/providers/google/google.go:847.10,855.4 1 0
charm.land/fantasy/providers/google/google.go:857.2,857.48 1 0
charm.land/fantasy/providers/google/google.go:860.82,863.38 2 0
charm.land/fantasy/providers/google/google.go:863.38,865.3 1 0
charm.land/fantasy/providers/google/google.go:867.2,867.19 1 0
charm.land/fantasy/providers/google/google.go:870.47,874.9 3 0
charm.land/fantasy/providers/google/google.go:874.9,876.3 1 0
charm.land/fantasy/providers/google/google.go:878.2,878.54 1 0
charm.land/fantasy/providers/google/google.go:878.54,880.3 1 0
charm.land/fantasy/providers/google/google.go:882.2,883.14 2 0
charm.land/fantasy/providers/google/google.go:883.14,885.3 1 0
charm.land/fantasy/providers/google/google.go:887.2,888.9 2 0
charm.land/fantasy/providers/google/google.go:888.9,890.3 1 0
charm.land/fantasy/providers/google/google.go:892.2,894.17 2 0
charm.land/fantasy/providers/google/google.go:895.15,896.45 1 0
charm.land/fantasy/providers/google/google.go:897.16,898.63 1 0
charm.land/fantasy/providers/google/google.go:898.63,900.4 1 0
charm.land/fantasy/providers/google/google.go:903.2,903.15 1 0
charm.land/fantasy/providers/google/google.go:906.63,908.9 2 0
charm.land/fantasy/providers/google/google.go:908.9,910.3 1 0
charm.land/fantasy/providers/google/google.go:912.2,912.31 1 0
charm.land/fantasy/providers/google/google.go:915.54,916.18 1 0
charm.land/fantasy/providers/google/google.go:917.16,918.26 1 0
charm.land/fantasy/providers/google/google.go:919.16,920.26 1 0
charm.land/fantasy/providers/google/google.go:921.17,922.27 1 0
charm.land/fantasy/providers/google/google.go:923.17,924.27 1 0
charm.land/fantasy/providers/google/google.go:925.15,926.25 1 0
charm.land/fantasy/providers/google/google.go:927.16,928.26 1 0
charm.land/fantasy/providers/google/google.go:929.10,930.26 1 0
charm.land/fantasy/providers/google/google.go:934.136,935.76 1 0
charm.land/fantasy/providers/google/google.go:935.76,937.3 1 0
charm.land/fantasy/providers/google/google.go:939.2,946.47 2 0
charm.land/fantasy/providers/google/google.go:946.47,947.10 1 0
charm.land/fantasy/providers/google/google.go:948.24,949.20 1 0
charm.land/fantasy/providers/google/google.go:949.20,954.5 2 0
charm.land/fantasy/providers/google/google.go:954.10,956.5 1 0
charm.land/fantasy/providers/google/google.go:957.33,959.18 2 0
charm.land/fantasy/providers/google/google.go:959.18,961.5 1 0
charm.land/fantasy/providers/google/google.go:962.4,969.23 3 0
charm.land/fantasy/providers/google/google.go:970.11,970.11 0 0
charm.land/fantasy/providers/google/google.go:976.2,976.18 1 0
charm.land/fantasy/providers/google/google.go:976.18,978.3 1 0
charm.land/fantasy/providers/google/google.go:978.8,980.3 1 0
charm.land/fantasy/providers/google/google.go:982.2,987.8 1 0
charm.land/fantasy/providers/google/google.go:990.70,991.16 1 0
charm.land/fantasy/providers/google/google.go:992.30,993.34 1 0
charm.land/fantasy/providers/google/google.go:994.35,995.36 1 0
charm.land/fantasy/providers/google/google.go:1000.33,1001.43 1 0
charm.land/fantasy/providers/google/google.go:1004.43,1005.35 1 0
charm.land/fantasy/providers/google/google.go:1006.31,1007.35 1 0
charm.land/fantasy/providers/google/google.go:1008.10,1009.37 1 0
charm.land/fantasy/providers/google/google.go:1013.80,1022.2 1 0
charm.land/fantasy/providers/google/provider_options.go:18.40,18.41 0 0
charm.land/fantasy/providers/google/provider_options.go:60.38,60.39 0 0
charm.land/fantasy/providers/google/provider_options.go:63.66,65.61 2 0
charm.land/fantasy/providers/google/provider_options.go:65.61,67.3 1 0
charm.land/fantasy/providers/google/provider_options.go:68.2,68.22 1 0
charm.land/fantasy/providers/google/slice.go:3.40,5.22 2 0
charm.land/fantasy/providers/google/slice.go:5.22,6.15 1 0
charm.land/fantasy/providers/google/slice.go:6.15,8.4 1 0
charm.land/fantasy/providers/google/slice.go:10.2,10.15 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:24.52,26.27 2 0
charm.land/fantasy/providers/bedrock/bedrock.go:26.27,28.3 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:29.2,36.3 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:40.39,41.26 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:41.26,43.3 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:47.52,48.26 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:48.26,50.3 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:54.54,55.26 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:55.26,57.3 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:61.41,62.26 1 0
charm.land/fantasy/providers/bedrock/bedrock.go:62.26,64.3 1 0
